year	venue	id	title	authors	doi	url	dblp
2007	sp	LiMC07	Usable Mandatory Integrity Protection for Operating Systems.	Ninghui Li, Ziqing Mao, Hong Chen	10.1109/SP.2007.37	https://doi.org/10.1109/SP.2007.37	https://dblp.org/rec/conf/sp/LiMC07
2007	sp	BaligaKI07	Lurking in the Shadows - Identifying Systemic Threats to Kernel Data.	Arati Baliga, Pandurang Kamat, Liviu Iftode	10.1109/SP.2007.25	https://doi.org/10.1109/SP.2007.25	https://dblp.org/rec/conf/sp/BaligaKI07
2008	sp	SunSPK08	Practical Proactive Integrity Preservation - A Basis for Malware Defense.	Weiqing Sun, R. Sekar, Gaurav Poothia, Tejas Karandikar	10.1109/SP.2008.35	https://doi.org/10.1109/SP.2008.35	https://dblp.org/rec/conf/sp/SunSPK08
2008	sp	BugraraA08	Verifying the Safety of User Pointer Dereferences.	Suhabe Bugrara, Alex Aiken	10.1109/SP.2008.15	https://doi.org/10.1109/SP.2008.15	https://dblp.org/rec/conf/sp/BugraraA08
2012	sp	PappasPK12	Smashing the Gadgets - Hindering Return-Oriented Programming Using In-place Code Randomization.	Vasilis Pappas, Michalis Polychronakis, Angelos D. Keromytis	10.1109/SP.2012.41	https://doi.org/10.1109/SP.2012.41	https://dblp.org/rec/conf/sp/PappasPK12
2013	sp	SzekeresPWS13	SoK - Eternal War in Memory.	Laszlo Szekeres, Mathias Payer, Tao Wei, Dawn Song	10.1109/SP.2013.13	https://doi.org/10.1109/SP.2013.13	https://dblp.org/rec/conf/sp/SzekeresPWS13
2013	sp	SnowMDDLS13	Just-In-Time Code Reuse - On the Effectiveness of Fine-Grained Address Space Layout Randomization.	Kevin Z. Snow, Fabian Monrose, Lucas Davi, Alexandra Dmitrienko, Christopher Liebchen, Ahmad-Reza Sadeghi	10.1109/SP.2013.45	https://doi.org/10.1109/SP.2013.45	https://dblp.org/rec/conf/sp/SnowMDDLS13
2014	sp	CriswellDA14	KCoFI - Complete Control-Flow Integrity for Commodity Operating System Kernels.	John Criswell, Nathan Dautenhahn, Vikram S. Adve	10.1109/SP.2014.26	https://doi.org/10.1109/SP.2014.26	https://dblp.org/rec/conf/sp/CriswellDA14
2014	sp	ZhouYG14	Dancing with Giants - Wimpy Kernels for On-Demand Isolated I/O.	Zongwei Zhou, Miao Yu, Virgil D. Gligor	10.1109/SP.2014.27	https://doi.org/10.1109/SP.2014.27	https://dblp.org/rec/conf/sp/ZhouYG14
2017	sp	ChenZWQALVS17	NORAX - Enabling Execute-Only Memory for COTS Binaries on AArch64.	Yaohui Chen, Dongli Zhang, Ruowen Wang, Rui Qiao, Ahmed M. Azab, Long Lu, Hayawardh Vijayakumar, Wenbo Shen	10.1109/SP.2017.30	https://doi.org/10.1109/SP.2017.30	https://dblp.org/rec/conf/sp/ChenZWQALVS17
2019	sp	TianHCFJB19	LBM - A Security Framework for Peripherals within the Linux Kernel.	Dave Jing Tian, Grant Hernandez, Joseph I. Choi, Vanessa Frost, Peter C. Johnson 0001, Kevin R. B. Butler	10.1109/SP.2019.00041	https://doi.org/10.1109/SP.2019.00041	https://dblp.org/rec/conf/sp/TianHCFJB19
2019	sp	BurowZP19	SoK - Shining Light on Shadow Stacks.	Nathan Burow, Xinping Zhang, Mathias Payer	10.1109/SP.2019.00076	https://doi.org/10.1109/SP.2019.00076	https://dblp.org/rec/conf/sp/BurowZP19
2019	sp	SongLRNVLF19	SoK - Sanitizing for Security.	Dokyung Song, Julian Lettner, Prabhu Rajasekaran, Yeoul Na, Stijn Volckaert, Per Larsen, Michael Franz	10.1109/SP.2019.00010	https://doi.org/10.1109/SP.2019.00010	https://dblp.org/rec/conf/sp/SongLRNVLF19
2018	sp	XuQL0K18	Precise and Scalable Detection of Double-Fetch Bugs in OS Kernels.	Meng Xu, Chenxiong Qian, Kangjie Lu, Michael Backes 0001, Taesoo Kim	10.1109/SP.2018.00017	https://doi.org/10.1109/SP.2018.00017	https://dblp.org/rec/conf/sp/XuQL0K18
2000	ndss	JainS00	User-Level Infrastructure for System Call Interposition - A Platform for Intrusion Detection and Confinement.	K. Jain, R. Sekar		https://www.ndss-symposium.org/ndss2000/user-level-infrastructure-system-call-interposition-platform-intrusion-detection-and-confinement/	https://dblp.org/rec/conf/ndss/JainS00
2003	ndss	Garfinkel03	Traps and Pitfalls - Practical Problems in System Call Interposition Based Security Tools.	Tal, Garfinkel		https://www.ndss-symposium.org/ndss2003/traps-and-pitfalls-practical-problems-system-call-interposition-based-security-tools/	https://dblp.org/rec/conf/ndss/Garfinkel03
2004	ndss	ChenDW04	Model Checking One Million Lines of C Code.	Hao Chen 0003, Drew Dean, David A. Wagner 0001		https://www.ndss-symposium.org/ndss2004/model-checking-one-million-lines-c-code/	https://dblp.org/rec/conf/ndss/ChenDW04
2004	ndss	GarfinkelPR04	Ostia - A Delegating Architecture for Secure System Call Interposition.	Tal Garfinkel, Ben Pfaff, Mendel Rosenblum		https://www.ndss-symposium.org/ndss2004/ostia-delegating-architecture-secure-system-call-interposition/	https://dblp.org/rec/conf/ndss/GarfinkelPR04
2005	ndss	ChenDVW05	A Black-Box Tracing Technique to Identify Causes of Least-Privilege Incompatibilities.	Shuo Chen, John Dunagan, Chad Verbowski, Yi-Min Wang		https://www.ndss-symposium.org/ndss2005/black-box-tracing-technique-identify-causes-least-privilege-incompatibilities/	https://dblp.org/rec/conf/ndss/ChenDVW05
2009	ndss	LanziSL09	K-Tracer - A System for Extracting Kernel Malware Behavior.	Andrea Lanzi, Monirul I. Sharif, Wenke Lee		https://www.ndss-symposium.org/ndss2009/k-tracer-system-extracting-kernel-malware-behavior/	https://dblp.org/rec/conf/ndss/LanziSL09
2009	ndss	ChenLM09	Analyzing and Comparing the Protection Quality of Security Enhanced Operating Systems.	Hong Chen, Ninghui Li, Ziqing Mao		https://www.ndss-symposium.org/ndss2009/analyzing-and-comparing-the-protection-quality-of-security-enhanced-operating-systems/	https://dblp.org/rec/conf/ndss/ChenLM09
2009	ndss	WangWLZ09	IntScope - Automatically Detecting Integer Overflow Vulnerability in X86 Binary Using Symbolic Execution.	Tielei Wang, Tao Wei, Zhiqiang Lin, Wei Zou		https://www.ndss-symposium.org/ndss2009/intscope-automatically-detecting-integer-overflow-vulnerability-in-x86-binary-using-symbolic-execution/	https://dblp.org/rec/conf/ndss/WangWLZ09
2011	ndss	XiongTL11	Practical Protection of Kernel Integrity for Commodity OS from Untrusted Extensions.	Xi Xiong, Donghai Tian, Peng Liu 0005		https://www.ndss-symposium.org/ndss2011/practical-protection-of-kernel-integrity-for-commodity-os-from-untrusted-extensions	https://dblp.org/rec/conf/ndss/XiongTL11
2011	ndss	SrivastavaG11	Efficient Monitoring of Untrusted Kernel-Mode Execution.	Abhinav Srivastava, Jonathon T. Giffin		https://www.ndss-symposium.org/ndss2011/efficient-monitoring-untrusted-kernel-mode-execution	https://dblp.org/rec/conf/ndss/SrivastavaG11
2011	ndss	LinRZXJ11	SigGraph - Brute Force Scanning of Kernel Data Structure Instances Using Graph-based Signatures.	Zhiqiang Lin, Junghwan Rhee, Xiangyu Zhang 0001, Dongyan Xu, Xuxian Jiang		https://www.ndss-symposium.org/ndss2011/siggraph-brute-force-scanning-of-kernel-data-structure-instances-using-graph-based-signatures	https://dblp.org/rec/conf/ndss/LinRZXJ11
2012	ndss	TianZW0H12	Kruiser - Semi-synchronized Non-blocking Concurrent Kernel Heap Buffer Overflow Monitoring.	Donghai Tian, Qiang Zeng 0001, Dinghao Wu, Peng Liu 0005, Changzhen Hu		https://www.ndss-symposium.org/ndss2012/kruiser-semi-synchronized-non-blocking-concurrent-kernel-heap-buffer-overflow-monitoring	https://dblp.org/rec/conf/ndss/TianZW0H12
2013	ndss	KurmusTDHRRSLK13	Attack Surface Metrics and Automated Compile-Time OS Kernel Tailoring.	Anil Kurmus, Reinhard Tartler, Daniela Dorneanu, Bernhard Heinloth, Valentin Rothberg, Andreas Ruprecht, Wolfgang Schröder-Preikschat, Daniel Lohmann, Rüdiger Kapitza		https://www.ndss-symposium.org/ndss2013/attack-surface-metrics-and-automated-compile-time-os-kernel-tailoring	https://dblp.org/rec/conf/ndss/KurmusTDHRRSLK13
2014	ndss	ChengZYDD14	ROPecker - A Generic and Practical Approach For Defending Against ROP Attacks.	Yueqiang Cheng, Zongwei Zhou, Miao Yu, Xuhua Ding, Robert H. Deng		https://www.ndss-symposium.org/ndss2014/ropecker-generic-and-practical-approach-defending-against-rop-attacks	https://dblp.org/rec/conf/ndss/ChengZYDD14
2015	ndss	LeeSJWKLL15	Preventing Use-after-free with Dangling Pointers Nullification.	Byoungyoung Lee, Chengyu Song, Yeongjin Jang, Tielei Wang, Taesoo Kim, Long Lu, Wenke Lee		https://www.ndss-symposium.org/ndss2015/preventing-use-after-free-dangling-pointers-nullification	https://dblp.org/rec/conf/ndss/LeeSJWKLL15
2016	ndss	SongLLHKL16	Enforcing Kernel Security Invariants with Data Flow Integrity.	Chengyu Song, Byoungyoung Lee, Kangjie Lu, William Harris, Taesoo Kim, Wenke Lee		http://wp.internetsociety.org/ndss/wp-content/uploads/sites/25/2017/09/enforcing-kernal-security-invariants-data-flow-integrity.pdf	https://dblp.org/rec/conf/ndss/SongLLHKL16
2017	ndss	DaviGLS17	PT-Rand - Practical Mitigation of Data-only Attacks against Page Tables.	Lucas Davi, David Gens, Christopher Liebchen, Ahmad-Reza Sadeghi		https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/pt-rand-practical-mitigation-data-only-attacks-against-page-tables/	https://dblp.org/rec/conf/ndss/DaviGLS17
2017	ndss	LuWPNL017	Unleashing Use-Before-Initialization Vulnerabilities in the Linux Kernel Using Targeted Stack Spraying.	Kangjie Lu, Marie-Therese Walter, David Pfaff, Stefan Nümberger, Wenke Lee, Michael Backes 0001		https://www.ndss-symposium.org/ndss2017/ndss-2017-programme/unleashing-use-initialization-vulnerabilities-linux-kernel-using-targeted-stack-spraying/	https://dblp.org/rec/conf/ndss/LuWPNL017
2018	ndss	GensSDS18	K-Miner - Uncovering Memory Corruption in Linux.	David Gens, Simon Schmitt, Lucas Davi, Ahmad-Reza Sadeghi		http://wp.internetsociety.org/ndss/wp-content/uploads/sites/25/2018/02/ndss2018_05A-1_Gens_paper.pdf	https://dblp.org/rec/conf/ndss/GensSDS18
2004	osdi	SwiftABL04	Recovering Device Drivers (Awarded Best Paper!).	Michael M. Swift, Muthukaruppan Annamalai, Brian N. Bershad, Henry M. Levy		http://www.usenix.org/events/osdi04/tech/swift.html	https://dblp.org/rec/conf/osdi/SwiftABL04
2006	osdi	ErlingssonAVBN06	XFI - Software Guards for System Address Spaces.	Úlfar Erlingsson, Martín Abadi, Michael Vrable, Mihai Budiu, George C. Necula		http://www.usenix.org/events/osdi06/tech/erlingsson.html	https://dblp.org/rec/conf/osdi/ErlingssonAVBN06
